This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.3.7)  7 MAY 2016 18:43
entering extended mode
**./cu.tex
(cu.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 70 language(s) loaded.
\OT1/cmr/m/it/10 clave
 []


Overfull \hbox (27.87761pt too wide) in paragraph at lines 39--44
\OT1/cmr/m/it/10 CU7.1
 []

)
! Emergency stop.
<*> ./cu.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493622
 164 string characters out of 3135140
 52689 words of memory out of 3000000
 3511 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 13i,1n,9p,203b,59s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
